sword,shield,badge,id
0,1,0,7879
1,0,1,7880
0,2,0,7881
0,0,0,7882
0,0,1,7883
0,0,1,7884
0,1,0,7885
1,0,2,7886
1,2,0,7887
1,1,2,7888
1,2,1,7889
1,0,2,7890
0,2,0,7891
0,0,2,7892
1,1,0,7893
0,0,0,7894
0,0,1,7895
1,0,0,7896
0,0,0,7897
0,0,0,7898
0,1,1,7899
0,0,0,7900
1,0,0,7901
0,1,3,7902
0,0,1,7903
2,1,1,7904
0,0,1,7905
0,0,1,7906
1,4,1,7907
1,0,1,7908
0,1,0,7909
1,0,1,7910
0,2,1,7911
0,1,0,7912
1,1,0,7913
1,0,0,7914
2,1,3,7915
1,0,0,7916
0,0,0,7917
1,2,0,7918
1,2,0,7919
0,1,0,7920
0,2,1,7921
0,1,2,7922
1,1,0,7923
0,1,1,7924
0,1,0,7925
0,2,1,7926
1,0,0,7927
1,0,0,7928
1,1,1,7929
2,1,1,7930
1,1,0,7931
1,1,0,7932
0,0,3,7933
0,1,0,7934
0,1,2,7935
4,1,2,7936
1,1,1,7937
0,0,1,7938
0,1,1,7939
1,0,0,7940
1,1,0,7941
0,1,0,7942
0,1,0,7943
0,1,3,7944
2,1,0,7945
0,1,0,7946
0,0,0,7947
0,0,2,7948
0,1,0,7949
0,1,0,7950
1,1,2,7951
1,1,0,7952
1,0,0,7953
1,2,0,7954
0,0,0,7955
0,1,0,7956
0,0,1,7957
1,1,2,7958
2,1,3,7959
0,1,1,7960
0,1,1,7961
0,0,2,7962
1,0,0,7963
2,0,0,7964
0,0,0,7965
0,1,1,7966
1,0,1,7967
0,0,0,7968
1,0,1,7969
0,0,1,7970
1,0,1,7971
1,0,1,7972
0,0,0,7973
0,1,2,7974
0,1,0,7975
0,0,0,7976
0,3,0,7977
1,1,0,7978
0,3,0,7979
0,0,0,7980
0,1,0,7981
0,0,0,7982
1,1,0,7983
1,3,0,7984
0,3,0,7985
1,3,0,7986
0,2,0,7987
0,0,0,7988
3,1,1,7989
1,1,0,7990
1,2,0,7991
0,1,2,7992
1,2,0,7993
1,2,2,7994
0,0,0,7995
1,1,1,7996
0,2,1,7997
2,0,0,7998
0,2,2,7999
1,0,1,8000
1,1,4,8001
2,1,5,8002
0,1,0,8003
1,1,1,8004
0,1,1,8005
2,1,0,8006
0,2,0,8007
2,2,3,8008
1,1,6,8009
2,0,2,8010
0,0,0,8011
1,1,1,8012
1,1,0,8013
1,0,5,8014
0,0,0,8015
0,2,0,8016
2,0,6,8017
0,0,1,8018
1,0,0,8019
0,3,1,8020
0,0,0,8021
3,2,1,8022
1,3,0,8023
0,2,0,8024
0,2,0,8025
1,2,1,8026
2,1,0,8027
1,1,1,8028
0,0,1,8029
1,1,1,8030
0,0,0,8031
0,0,5,8032
2,0,2,8033
1,4,2,8034
2,0,2,8035
1,0,1,8036
2,1,3,8037
1,0,0,8038
0,2,0,8039
0,0,0,8040
2,2,2,8041
1,0,5,8042
1,1,3,8043
2,1,3,8044
0,1,6,8045
0,0,0,8046
0,1,3,8047
1,1,4,8048
1,1,1,8049
1,2,5,8050
0,2,0,8051
1,0,1,8052
0,0,0,8053
1,2,1,8054
1,3,0,8055
2,2,0,8056
0,0,1,8057
0,0,0,8058
1,0,3,8059
0,1,0,8060
0,0,1,8061
1,0,0,8062
1,2,1,8063
1,2,3,8064
1,2,0,8065
1,0,1,8066
0,1,1,8067
0,2,1,8068
0,0,0,8069
0,3,4,8070
2,3,4,8071
0,0,1,8072
1,0,2,8073
2,5,4,8074
2,1,4,8075
2,1,1,8076
1,1,4,8077
0,2,1,8078
2,0,2,8079
0,1,5,8080
0,0,0,8081
2,0,5,8082
0,0,1,8083
0,2,3,8084
2,0,3,8085
1,0,0,8086
1,0,1,8087
1,1,0,8088
1,1,0,8089
0,0,0,8090
0,0,1,8091
0,0,0,8092
1,0,2,8093
0,0,1,8094
0,1,0,8095
1,1,0,8096
1,0,1,8097
1,0,0,8098
1,0,1,8099
0,0,0,8100
0,0,1,8101
0,0,1,8102
0,1,1,8103
1,1,4,8104
0,0,0,8105
0,2,1,8106
0,3,1,8107
1,1,0,8108
1,1,1,8109
0,0,0,8110
0,0,0,8111
2,1,0,8112
3,2,4,8113
0,1,0,8114
1,3,0,8115
1,0,1,8116
1,3,3,8117
0,2,5,8118
0,0,0,8119
1,2,1,8120
0,0,0,8121
2,1,2,8122
0,0,1,8123
0,2,0,8124
1,3,1,8125
0,1,0,8126
1,0,2,8127
0,0,1,8128
0,0,1,8129
1,0,2,8130
1,2,0,8131
0,0,1,8132
0,0,0,8133
1,1,2,8134
1,1,1,8135
0,0,2,8136
2,1,0,8137
0,0,1,8138
2,1,2,8139
1,1,0,8140
1,1,4,8141
1,0,0,8142
0,1,2,8143
0,0,2,8144
1,0,0,8145
0,0,1,8146
0,1,1,8147
0,1,0,8148
1,1,0,8149
1,1,0,8150
0,0,0,8151
0,1,0,8152
0,0,0,8153
2,1,0,8154
0,0,2,8155
0,0,0,8156
0,0,1,8157
0,0,0,8158
0,0,3,8159
1,1,0,8160
2,2,0,8161
1,1,0,8162
1,1,3,8163
1,0,0,8164
0,0,3,8165
0,0,0,8166
1,0,2,8167
2,1,1,8168
0,0,0,8169
0,0,0,8170
1,1,1,8171
0,0,1,8172
2,1,1,8173
0,0,0,8174
1,0,2,8175
0,0,0,8176
0,0,1,8177
0,1,0,8178
1,0,3,8179
2,1,3,8180
0,0,0,8181
0,0,1,8182
1,0,0,8183
1,0,1,8184
1,2,0,8185
1,1,0,8186
0,0,0,8187
0,1,1,8188
2,0,2,8189
0,0,0,8190
2,0,4,8191
1,1,1,8192
0,0,0,8193
0,0,1,8194
0,1,0,8195
3,0,6,8196
1,0,1,8197
1,1,1,8198
0,1,2,8199
0,0,1,8200
1,1,1,8201
1,2,0,8202
2,0,5,8203
1,3,1,8204
0,2,1,8205
2,4,1,8206
0,0,2,8207
0,0,2,8208
0,1,0,8209
0,1,2,8210
0,1,2,8211
0,1,0,8212
2,0,0,8213
0,1,0,8214
3,0,1,8215
0,0,2,8216
1,2,3,8217
1,1,4,8218
1,0,0,8219
0,2,2,8220
1,1,3,8221
1,0,0,8222
0,0,2,8223
0,1,2,8224
1,1,1,8225
2,1,0,8226
1,2,1,8227
3,1,1,8228
0,1,0,8229
0,0,2,8230
0,1,2,8231
2,1,2,8232
1,0,1,8233
1,0,0,8234
1,1,2,8235
0,0,0,8236
0,0,0,8237
1,0,0,8238
0,0,0,8239
2,1,0,8240
2,0,0,8241
3,3,2,8242
0,1,1,8243
0,0,2,8244
2,2,1,8245
0,0,0,8246
0,3,2,8247
1,0,2,8248
0,0,1,8249
0,1,0,8250
0,0,1,8251
1,1,0,8252
0,2,0,8253
0,0,0,8254
2,1,1,8255
2,0,5,8256
1,2,1,8257
2,2,3,8258
1,2,0,8259
2,2,1,8260
1,1,0,8261
0,0,1,8262
1,1,4,8263
2,0,4,8264
0,1,1,8265
1,2,5,8266
0,0,1,8267
2,0,1,8268
2,0,2,8269
2,0,1,8270
1,1,2,8271
1,1,1,8272
1,1,0,8273
1,1,2,8274
0,0,0,8275
2,0,2,8276
2,0,2,8277
0,0,1,8278
2,0,1,8279
1,0,2,8280
1,0,2,8281
1,0,2,8282
2,0,1,8283
1,0,0,8284
3,2,1,8285
1,1,1,8286
0,0,1,8287
1,0,0,8288
0,0,0,8289
1,0,0,8290
0,0,0,8291
0,1,1,8292
0,0,0,8293
0,1,1,8294
2,1,6,8295
2,0,0,8296
0,0,0,8297
0,0,2,8298
0,0,1,8299
0,0,0,8300
0,0,0,8301
0,2,0,8302
0,0,0,8303
1,2,2,8304
0,0,0,8305
0,0,0,8306
0,2,0,8307
1,2,3,8308
1,1,0,8309
1,2,2,8310
0,0,0,8311
0,1,0,8312
1,2,1,8313
1,2,0,8314
0,2,1,8315
1,1,1,8316
1,0,0,8317
2,1,2,8318
1,1,1,8319
1,0,1,8320
2,1,6,8321
1,1,1,8322
2,1,1,8323
0,0,0,8324
1,1,3,8325
3,0,4,8326
1,1,2,8327
0,0,0,8328
2,1,7,8329
0,0,0,8330
1,1,3,8331
0,0,0,8332
0,0,1,8333
0,0,1,8334
0,0,1,8335
0,0,0,8336
0,0,1,8337
0,0,1,8338
0,0,1,8339
0,0,1,8340
1,1,1,8341
1,0,4,8342
0,0,0,8343
0,0,1,8344
0,0,1,8345
0,0,3,8346
2,2,2,8347
3,0,4,8348
1,0,2,8349
1,0,1,8350
1,0,0,8351
2,1,1,8352
1,0,0,8353
1,2,0,8354
2,2,3,8355
0,2,0,8356
1,4,1,8357
0,1,1,8358
2,0,1,8359
1,1,0,8360
0,0,2,8361
1,3,1,8362
0,1,0,8363
1,1,0,8364
1,0,0,8365
0,0,0,8366
0,0,0,8367
1,1,0,8368
1,0,1,8369
1,0,1,8370
1,1,2,8371
1,1,0,8372
1,1,1,8373
0,2,1,8374
1,1,1,8375
0,2,3,8376
0,0,0,8377
1,1,0,8378
1,1,0,8379
1,2,1,8380
0,1,6,8381
0,0,0,8382
0,2,1,8383
1,0,0,8384
1,0,0,8385
0,0,1,8386
2,2,0,8387
1,1,2,8388
2,0,1,8389
1,1,0,8390
2,0,1,8391
1,0,1,8392
1,2,1,8393
0,0,1,8394
0,0,0,8395
1,1,2,8396
0,2,1,8397
0,0,0,8398
3,2,1,8399
1,1,0,8400
1,1,1,8401
0,0,0,8402
2,2,1,8403
1,1,0,8404
1,1,0,8405
1,0,2,8406
0,2,0,8407
0,0,0,8408
2,0,2,8409
2,3,3,8410
0,0,0,8411
1,0,1,8412
0,0,1,8413
1,1,1,8414
0,0,1,8415
4,1,0,8416
1,0,2,8417
1,1,2,8418
1,0,1,8419
1,0,0,8420
0,0,4,8421
0,1,0,8422
2,0,0,8423
1,0,1,8424
3,0,2,8425
1,2,1,8426
2,0,1,8427
2,0,3,8428
1,0,3,8429
1,0,1,8430
2,0,1,8431
1,0,0,8432
1,1,0,8433
1,0,2,8434
1,1,2,8435
0,1,0,8436
0,1,2,8437
0,0,0,8438
1,2,2,8439
0,0,0,8440
1,0,0,8441
0,1,0,8442
1,1,4,8443
0,0,2,8444
3,0,0,8445
0,0,0,8446
0,1,0,8447
1,0,2,8448
0,2,1,8449
1,0,1,8450
0,1,0,8451
3,0,3,8452
0,0,0,8453
0,0,0,8454
1,2,4,8455
0,0,1,8456
1,2,5,8457
1,1,3,8458
1,1,0,8459
2,2,2,8460
0,1,2,8461
0,0,0,8462
1,0,1,8463
0,1,0,8464
0,3,1,8465
1,2,1,8466
0,2,1,8467
0,1,0,8468
0,0,0,8469
1,0,0,8470
1,1,0,8471
0,1,0,8472
2,1,1,8473
1,1,1,8474
0,0,0,8475
1,2,2,8476
0,0,1,8477
0,0,3,8478
0,0,3,8479
1,1,2,8480
1,0,0,8481
1,0,3,8482
1,1,1,8483
0,0,0,8484
2,4,2,8485
0,1,1,8486
0,0,0,8487
0,0,2,8488
1,0,1,8489
0,0,0,8490
1,1,1,8491
0,0,2,8492
1,0,1,8493
1,2,2,8494
0,1,0,8495
0,0,0,8496
0,0,1,8497
1,1,0,8498
3,3,2,8499
0,1,5,8500
0,0,1,8501
0,1,1,8502
1,0,2,8503
1,1,0,8504
0,0,0,8505
1,0,0,8506
1,0,0,8507
0,0,0,8508
3,0,3,8509
0,1,1,8510
0,1,0,8511
2,2,1,8512
1,1,1,8513
1,1,3,8514
2,1,0,8515
0,1,0,8516
1,0,0,8517
0,1,1,8518
0,0,1,8519
1,2,0,8520
0,0,0,8521
1,1,1,8522
0,1,0,8523
0,0,0,8524
1,2,3,8525
1,0,1,8526
1,1,0,8527
0,2,0,8528
1,2,1,8529
1,2,1,8530
1,0,0,8531
1,1,0,8532
1,0,5,8533
1,2,2,8534
0,0,0,8535
1,1,1,8536
0,0,0,8537
0,0,0,8538
0,0,1,8539
3,3,4,8540
1,2,1,8541
0,1,4,8542
2,0,3,8543
1,0,0,8544
0,0,1,8545
1,1,0,8546
0,0,0,8547
0,0,0,8548
1,0,0,8549
0,1,0,8550
0,0,0,8551
0,1,3,8552
1,0,0,8553
0,2,1,8554
0,1,1,8555
0,1,0,8556
0,0,4,8557
0,0,1,8558
0,2,0,8559
0,0,0,8560
2,1,0,8561
0,0,4,8562
0,2,3,8563
2,2,5,8564
0,0,0,8565
0,0,0,8566
2,0,4,8567
0,0,1,8568
1,0,1,8569
1,1,1,8570
1,1,1,8571
1,2,0,8572
1,1,1,8573
1,0,1,8574
0,1,2,8575
1,1,2,8576
1,0,0,8577
0,1,3,8578
0,0,0,8579
1,1,1,8580
0,0,0,8581
2,1,0,8582
1,0,3,8583
1,0,0,8584
0,0,1,8585
0,0,1,8586
0,0,2,8587
0,0,0,8588
0,0,1,8589
0,0,0,8590
1,1,5,8591
0,0,0,8592
1,3,1,8593
0,0,0,8594
1,2,1,8595
0,2,1,8596
0,0,4,8597
2,0,0,8598
1,0,0,8599
1,0,0,8600
3,1,0,8601
1,0,0,8602
0,0,0,8603
0,0,0,8604
0,0,0,8605
0,0,0,8606
1,4,2,8607
1,1,2,8608
1,1,1,8609
2,2,4,8610
1,1,0,8611
0,0,0,8612
1,0,1,8613
0,1,1,8614
0,0,1,8615
0,1,1,8616
1,0,0,8617
0,2,2,8618
1,0,0,8619
0,0,0,8620
2,2,2,8621
0,0,1,8622
1,2,0,8623
1,0,1,8624
1,0,0,8625
1,2,0,8626
2,1,1,8627
0,0,0,8628
1,0,1,8629
2,1,1,8630
0,0,1,8631
2,1,1,8632
1,1,0,8633
0,2,0,8634
0,0,0,8635
0,0,0,8636
2,1,0,8637
0,0,1,8638
1,1,1,8639
1,1,1,8640
2,1,0,8641
0,1,2,8642
1,1,1,8643
1,0,0,8644
1,3,0,8645
2,2,1,8646
0,0,1,8647
1,0,2,8648
0,1,0,8649
2,0,2,8650
0,1,0,8651
2,1,4,8652
1,1,1,8653
0,0,0,8654
1,0,1,8655
1,0,0,8656
0,0,2,8657
0,0,0,8658
1,0,0,8659
0,1,1,8660
1,0,1,8661
1,0,0,8662
1,1,0,8663
1,0,3,8664
0,1,0,8665
0,0,1,8666
0,0,0,8667
0,0,0,8668
0,0,1,8669
1,0,2,8670
0,0,2,8671
0,0,5,8672
0,1,2,8673
1,2,1,8674
0,0,1,8675
0,0,0,8676
0,0,0,8677
1,1,1,8678
1,1,5,8679
3,0,3,8680
1,0,0,8681
0,1,1,8682
1,1,1,8683
0,0,0,8684
1,2,2,8685
2,2,3,8686
0,0,0,8687
1,0,1,8688
0,0,0,8689
0,0,1,8690
2,0,0,8691
0,0,1,8692
0,1,1,8693
1,1,1,8694
0,0,1,8695
0,0,0,8696
0,1,1,8697
2,0,0,8698
2,0,1,8699
0,0,0,8700
1,0,1,8701
0,0,0,8702
1,0,1,8703
2,2,2,8704
1,1,1,8705
0,3,1,8706
0,0,1,8707
0,0,1,8708
0,0,1,8709
4,1,3,8710
1,0,0,8711
1,4,1,8712
1,0,3,8713
0,0,0,8714
1,2,1,8715
1,1,1,8716
0,1,1,8717
1,0,0,8718
1,0,2,8719
2,1,2,8720
1,1,0,8721
1,1,0,8722
0,0,2,8723
0,1,0,8724
0,1,1,8725
1,1,0,8726
0,0,0,8727
2,0,0,8728
1,1,0,8729
0,0,0,8730
0,0,1,8731
1,0,1,8732
1,0,0,8733
0,0,0,8734
1,0,1,8735
0,1,2,8736
1,0,3,8737
1,0,2,8738
0,0,0,8739
0,1,0,8740
0,1,0,8741
1,0,2,8742
1,1,1,8743
1,1,0,8744
0,1,5,8745
1,0,1,8746
0,0,0,8747
1,1,0,8748
3,0,1,8749
2,1,0,8750
0,1,0,8751
0,0,0,8752
1,1,3,8753
1,0,0,8754
1,0,2,8755
0,1,0,8756
0,0,0,8757
1,2,3,8758
1,0,0,8759
0,0,1,8760
1,1,1,8761
0,0,0,8762
1,1,3,8763
0,0,0,8764
1,1,0,8765
0,0,1,8766
2,1,1,8767
0,0,0,8768
1,0,1,8769
1,0,0,8770
0,4,0,8771
2,1,1,8772
0,0,1,8773
1,3,2,8774
0,0,0,8775
2,1,2,8776
0,0,1,8777
0,0,2,8778
1,0,0,8779
0,0,1,8780
1,0,1,8781
0,0,0,8782
0,0,0,8783
0,0,1,8784
0,0,0,8785
0,0,0,8786
1,1,2,8787
0,3,0,8788
2,1,0,8789
0,0,0,8790
2,0,0,8791
1,1,2,8792
1,0,0,8793
1,0,1,8794
1,1,2,8795
0,0,0,8796
0,0,0,8797
0,0,0,8798
0,0,1,8799
0,0,2,8800
0,0,3,8801
0,0,0,8802
2,0,0,8803
0,0,1,8804
2,1,1,8805
0,0,0,8806
2,0,3,8807
1,0,5,8808
1,0,5,8809
0,1,0,8810
0,0,0,8811
0,1,1,8812
0,0,0,8813
1,0,2,8814
0,1,0,8815
0,0,2,8816
0,0,2,8817
0,0,2,8818
0,0,2,8819
1,0,1,8820
0,0,0,8821
0,0,0,8822
1,0,1,8823
1,0,0,8824
0,0,0,8825
1,0,2,8826
0,0,3,8827
0,0,1,8828
0,0,1,8829
0,1,1,8830
1,1,3,8831
0,0,0,8832
0,0,0,8833
0,0,0,8834
0,0,0,8835
1,3,2,8836
0,0,0,8837
1,0,0,8838
1,0,2,8839
0,1,1,8840
0,0,1,8841
1,0,1,8842
1,0,1,8843
0,0,0,8844
0,0,1,8845
0,1,1,8846
0,0,1,8847
0,0,1,8848
3,0,1,8849
0,0,0,8850
1,0,0,8851
0,0,1,8852
2,1,4,8853
0,0,0,8854
0,1,0,8855
1,0,0,8856
0,1,1,8857
0,1,0,8858
1,1,1,8859
1,1,0,8860
0,1,1,8861
0,0,1,8862
0,0,0,8863
0,0,0,8864
0,0,0,8865
1,1,3,8866
0,1,1,8867
2,0,2,8868
0,3,0,8869
0,0,3,8870
0,0,2,8871
0,0,2,8872
0,0,0,8873
2,0,1,8874
1,1,1,8875
0,2,0,8876
0,0,0,8877
1,0,2,8878
1,0,1,8879
0,0,0,8880
0,0,0,8881
1,2,2,8882
1,0,3,8883
0,1,0,8884
0,0,0,8885
0,0,0,8886
0,0,1,8887
0,0,1,8888
1,1,2,8889
1,1,0,8890
1,0,0,8891
1,1,3,8892
2,0,3,8893
0,0,0,8894
0,0,2,8895
0,0,0,8896
1,1,2,8897
0,0,0,8898
0,0,0,8899
0,0,0,8900
0,1,0,8901
0,0,1,8902
1,0,3,8903
1,0,0,8904
2,2,1,8905
0,0,1,8906
0,1,0,8907
1,0,0,8908
1,0,0,8909
0,0,0,8910
1,1,0,8911
0,0,1,8912
0,0,0,8913
0,0,3,8914
0,1,0,8915
1,1,3,8916
1,0,3,8917
0,0,1,8918
0,1,0,8919
0,0,0,8920
0,1,0,8921
0,0,0,8922
1,0,1,8923
0,0,0,8924
2,0,1,8925
1,1,2,8926
0,0,2,8927
2,2,3,8928
1,1,0,8929
0,1,0,8930
2,0,3,8931
2,0,1,8932
1,0,0,8933
0,0,2,8934
4,3,2,8935
0,3,2,8936
0,0,0,8937
0,0,1,8938
1,1,1,8939
1,0,1,8940
0,0,0,8941
1,1,0,8942
1,1,0,8943
0,0,0,8944
1,0,0,8945
0,1,0,8946
0,0,0,8947
0,0,1,8948
0,0,0,8949
0,0,0,8950
1,0,4,8951
2,1,2,8952
0,0,1,8953
0,0,0,8954
0,0,0,8955
0,2,0,8956
1,1,0,8957
1,2,2,8958
0,0,0,8959
1,0,0,8960
0,0,1,8961
0,0,1,8962
1,0,0,8963
0,2,0,8964
0,0,1,8965
1,1,0,8966
1,1,0,8967
2,0,1,8968
0,1,0,8969
0,0,1,8970
1,0,0,8971
1,0,3,8972
2,2,1,8973
0,0,2,8974
0,0,0,8975
1,0,1,8976
1,0,1,8977
0,0,2,8978
2,0,1,8979
0,1,2,8980
0,0,0,8981
0,1,1,8982
0,0,1,8983
1,1,1,8984
0,0,0,8985
0,0,2,8986
1,0,0,8987
1,0,1,8988
0,0,1,8989
1,0,4,8990
1,0,0,8991
1,1,4,8992
1,1,0,8993
0,0,1,8994
0,0,0,8995
0,0,1,8996
1,1,1,8997
0,1,0,8998
0,0,1,8999
1,0,3,9000
0,0,2,9001
2,1,1,9002
1,0,0,9003
1,0,2,9004
1,0,2,9005
1,2,1,9006
1,0,1,9007
1,1,3,9008
0,0,3,9009
0,0,1,9010
0,0,1,9011
0,0,0,9012
0,0,0,9013
1,0,0,9014
0,0,0,9015
1,0,3,9016
1,0,0,9017
1,0,0,9018
1,0,0,9019
0,0,2,9020
0,0,1,9021
1,1,0,9022
1,0,1,9023
0,0,1,9024
2,0,1,9025
0,0,2,9026
1,0,0,9027
1,1,0,9028
0,0,1,9029
1,1,0,9030
1,0,3,9031
0,1,1,9032
2,0,0,9033
1,1,2,9034
0,0,0,9035
1,0,0,9036
0,0,0,9037
0,0,0,9038
0,1,1,9039
0,0,2,9040
1,1,1,9041
0,0,1,9042
1,0,1,9043
0,0,1,9044
0,0,0,9045
2,1,0,9046
0,0,1,9047
0,0,1,9048
0,0,2,9049
0,0,2,9050
0,0,0,9051
0,0,0,9052
0,1,0,9053
3,0,0,9054
1,0,3,9055
0,0,0,9056
0,3,0,9057
0,0,0,9058
1,0,0,9059
0,0,0,9060
1,0,0,9061
1,1,2,9062
1,1,1,9063
0,0,0,9064
0,0,1,9065
0,0,1,9066
0,0,1,9067
2,1,2,9068
2,1,0,9069
1,0,0,9070
0,0,2,9071
0,1,1,9072
1,0,2,9073
0,0,0,9074
1,3,2,9075
0,1,0,9076
1,0,0,9077
0,0,0,9078
3,0,0,9079
0,0,0,9080
1,0,0,9081
0,0,0,9082
0,0,0,9083
0,0,0,9084
1,0,1,9085
1,1,1,9086
1,1,0,9087
0,0,1,9088
1,0,0,9089
0,0,0,9090
0,0,0,9091
0,1,0,9092
1,1,0,9093
0,1,0,9094
1,0,2,9095
0,0,1,9096
0,0,1,9097
0,0,1,9098
0,0,0,9099
0,0,1,9100
0,1,1,9101
1,1,0,9102
0,0,0,9103
0,0,0,9104
1,0,0,9105
2,0,1,9106
2,0,1,9107
0,0,1,9108
0,0,1,9109
1,0,0,9110
0,0,0,9111
1,1,0,9112
0,0,1,9113
0,0,0,9114
0,0,1,9115
0,1,1,9116
1,0,1,9117
2,0,0,9118
1,0,1,9119
0,0,0,9120
0,1,2,9121
0,0,1,9122
1,0,0,9123
1,0,1,9124
0,0,1,9125
0,0,0,9126
1,0,0,9127
0,0,0,9128
0,0,1,9129
1,0,1,9130
0,1,1,9131
0,0,0,9132
0,1,1,9133
0,0,0,9134
0,0,0,9135
1,0,0,9136
1,1,2,9137
1,1,1,9138
1,3,2,9139
0,0,2,9140
2,0,2,9141
0,1,0,9142
2,2,3,9143
1,1,4,9144
0,0,0,9145
1,0,1,9146
0,0,0,9147
1,1,1,9148
1,0,0,9149
2,0,0,9150
1,0,0,9151
0,0,3,9152
1,0,0,9153
0,1,0,9154
0,2,1,9155
0,2,2,9156
0,0,0,9157
1,1,0,9158
0,0,0,9159
2,0,0,9160
2,0,0,9161
1,0,0,9162
1,0,0,9163
2,0,1,9164
0,0,0,9165
0,1,0,9166
0,0,0,9167
1,1,0,9168
2,0,0,9169
0,0,0,9170
1,0,0,9171
0,1,0,9172
0,0,0,9173
0,3,0,9174
0,0,0,9175
1,2,2,9176
0,0,0,9177
0,1,0,9178
0,0,0,9179
0,0,0,9180
0,0,0,9181
0,1,0,9182
1,0,0,9183
2,0,1,9184
1,1,0,9185
0,2,1,9186
1,0,3,9187
1,0,1,9188
0,1,1,9189
1,1,1,9190
0,0,1,9191
0,1,1,9192
0,0,0,9193
0,0,0,9194
0,1,1,9195
0,0,1,9196
2,0,4,9197
0,0,0,9198
0,0,1,9199
1,1,0,9200
0,0,1,9201
2,0,4,9202
0,0,0,9203
0,0,0,9204
0,0,2,9205
1,3,0,9206
0,0,0,9207
0,0,0,9208
0,0,0,9209
1,0,3,9210
1,2,3,9211
0,0,0,9212
0,0,1,9213
0,0,1,9214
0,0,0,9215
0,0,1,9216
0,0,2,9217
1,0,0,9218
1,0,2,9219
1,0,1,9220
0,1,1,9221
1,0,0,9222
1,2,0,9223
1,0,1,9224
0,0,0,9225
1,0,1,9226
0,0,2,9227
2,2,1,9228
1,0,1,9229
1,1,0,9230
1,3,0,9231
0,0,1,9232
1,1,2,9233
1,1,0,9234
0,0,0,9235
1,1,2,9236
1,1,0,9237
0,0,0,9238
0,0,0,9239
1,0,0,9240
0,0,3,9241
1,0,0,9242
0,0,2,9243
1,1,2,9244
0,1,0,9245
1,0,0,9246
0,0,0,9247
1,1,1,9248
1,0,1,9249
0,0,3,9250
1,0,3,9251
0,0,0,9252
1,0,1,9253
1,0,2,9254
1,0,0,9255
1,0,0,9256
1,0,2,9257
0,0,2,9258
1,0,4,9259
1,1,1,9260
0,0,2,9261
2,2,2,9262
0,0,1,9263
1,1,0,9264
2,0,1,9265
1,1,1,9266
2,0,4,9267
1,0,2,9268
0,0,0,9269
1,1,3,9270
0,0,0,9271
0,0,1,9272
2,0,4,9273
0,0,1,9274
1,0,0,9275
1,0,4,9276
1,0,3,9277
0,1,2,9278
0,0,0,9279
0,0,0,9280
1,0,1,9281
0,0,0,9282
1,1,1,9283
1,1,1,9284
1,0,1,9285
0,0,1,9286
0,1,0,9287
0,0,0,9288
0,0,1,9289
0,0,0,9290
1,1,2,9291
0,1,0,9292
2,1,2,9293
0,1,2,9294
1,1,1,9295
2,2,3,9296
0,0,0,9297
1,0,1,9298
1,0,0,9299
1,0,1,9300
2,0,1,9301
0,0,2,9302
1,0,0,9303
0,0,1,9304
0,0,0,9305
1,0,1,9306
1,0,1,9307
0,0,0,9308
2,0,1,9309
0,1,1,9310
0,0,2,9311
1,0,2,9312
0,0,0,9313
0,0,1,9314
0,0,1,9315
0,0,0,9316
0,0,0,9317
0,3,0,9318
0,0,0,9319
0,0,0,9320
1,1,0,9321
0,0,0,9322
0,0,0,9323
1,0,1,9324
0,1,2,9325
1,0,1,9326
1,0,0,9327
0,0,0,9328
0,0,2,9329
0,1,4,9330
0,0,1,9331
0,0,0,9332
1,0,2,9333
0,0,2,9334
1,0,0,9335
0,0,1,9336
0,0,1,9337
0,0,2,9338
0,0,0,9339
0,0,0,9340
2,0,0,9341
1,0,0,9342
0,1,0,9343
0,0,0,9344
1,0,0,9345
1,1,0,9346
0,0,0,9347
1,0,1,9348
2,0,1,9349
2,1,0,9350
0,0,0,9351
0,0,0,9352
0,0,0,9353
0,1,0,9354
0,0,0,9355
0,0,0,9356
3,0,0,9357
0,0,1,9358
1,1,0,9359
0,0,1,9360
3,1,0,9361
0,0,0,9362
0,0,2,9363
1,0,0,9364
0,0,0,9365
0,1,0,9366
1,0,1,9367
0,0,0,9368
0,0,0,9369
0,0,0,9370
0,0,0,9371
0,0,0,9372
2,0,2,9373
0,0,0,9374
1,0,2,9375
0,0,0,9376
1,0,1,9377
1,0,0,9378
0,0,1,9379
0,0,0,9380
0,0,0,9381
0,0,1,9382
0,0,2,9383
0,1,1,9384
1,2,1,9385
0,0,1,9386
0,0,0,9387
2,1,2,9388
0,0,0,9389
1,0,2,9390
1,0,1,9391
1,0,2,9392
1,0,2,9393
2,0,5,9394
0,0,1,9395
0,0,1,9396
0,0,0,9397
1,0,2,9398
1,1,4,9399
0,0,1,9400
0,0,0,9401
0,0,2,9402
1,0,0,9403
1,0,3,9404
1,0,2,9405
2,0,0,9406
1,1,0,9407
3,2,3,9408
0,0,3,9409
0,0,1,9410
1,1,2,9411
1,0,0,9412
2,0,1,9413
0,1,3,9414
0,0,0,9415
0,0,0,9416
2,0,1,9417
1,0,0,9418
1,0,1,9419
0,0,1,9420
0,0,0,9421
0,0,1,9422
0,0,1,9423
0,1,1,9424
0,0,0,9425
1,0,1,9426
0,0,0,9427
2,0,0,9428
1,3,3,9429
0,1,2,9430
0,0,0,9431
1,3,2,9432
